ID,Generating Fuel Type,Fuel Type
253,Landfill Gas,Gas
321,Natural Gas,Gas
322,Natural Gas,Gas
323,Natural Gas,Gas
324,Natural Gas,Gas
326,Natural Gas,Gas
327,Water at a Conventional Hydroelectric Turbine,Hydro
328,Water at a Conventional Hydroelectric Turbine,Hydro
330,Water at a Conventional Hydroelectric Turbine,Hydro
331,Water at a Conventional Hydroelectric Turbine,Hydro
335,Water at a Conventional Hydroelectric Turbine,Hydro
336,Kerosene,Gas
341,Jet Fuel,Oil
346,Water at a Conventional Hydroelectric Turbine,Hydro
348,Water at a Conventional Hydroelectric Turbine,Hydro
349,Municipal Solid Waste,Waste
355,Kerosene,Gas
356,Municipal Solid Waste,Waste
357,Wood/Wood Waste Solids.,Waste
358,Water at a Conventional Hydroelectric Turbine,Hydro
359,Water at a Conventional Hydroelectric Turbine,Hydro
360,Water at a Conventional Hydroelectric Turbine,Hydro
362,Water at a Conventional Hydroelectric Turbine,Hydro
363,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
365,Residual Fuel Oil Bunker C,Oil
366,Residual Fuel Oil Bunker C,Oil
367,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
368,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
369,Water at a Conventional Hydroelectric Turbine,Hydro
370,Kerosene,Gas
371,Kerosene,Gas
372,Kerosene,Gas
375,Natural Gas,Gas
376,Residual Fuel Oil Bunker C,Gas
379,Water at a Conventional Hydroelectric Turbine,Hydro
380,Water at a Conventional Hydroelectric Turbine,Hydro
382,Kerosene,Gas
383,Kerosene,Gas
388,Natural Gas,Gas
389,Water at a Conventional Hydroelectric Turbine,Hydro
392,Natural Gas,Gas
393,Water at a Conventional Hydroelectric Turbine,Hydro
395,Kerosene,Gas
396,Kerosene,Gas
397,Kerosene,Gas
398,Kerosene,Gas
399,Kerosene,Gas
400,Kerosene,Gas
401,Water at a Conventional Hydroelectric Turbine,Hydro
405,Water at a Conventional Hydroelectric Turbine,Hydro
410,Water at a Conventional Hydroelectric Turbine,Hydro
412,Water at a Conventional Hydroelectric Turbine,Hydro
413,Water at a Conventional Hydroelectric Turbine,Hydro
417,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
418,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
419,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
420,Kerosene,Gas
421,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
424,Water at a Conventional Hydroelectric Turbine,Hydro
426,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
427,Water at a Conventional Hydroelectric Turbine,Hydro
432,Water at a Conventional Hydroelectric Turbine,Hydro
433,Water at a Conventional Hydroelectric Turbine,Hydro
434,Water at a Conventional Hydroelectric Turbine,Hydro
435,Water at a Conventional Hydroelectric Turbine,Hydro
436,Wood/Wood Waste Solids.,Waste
440,Water at a Conventional Hydroelectric Turbine,Hydro
445,Wood/Wood Waste Solids.,Waste
446,Wood/Wood Waste Solids.,Waste
449,Water at a Conventional Hydroelectric Turbine,Hydro
452,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
457,Water at a Conventional Hydroelectric Turbine,Hydro
460,Water at a Conventional Hydroelectric Turbine,Hydro
462,Municipal Solid Waste,Waste
463,Wood/Wood Waste Solids.,Waste
464,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
465,Water at a Conventional Hydroelectric Turbine,Hydro
467,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
468,Water at a Conventional Hydroelectric Turbine,Hydro
472,Kerosene,Gas
473,Water at a Conventional Hydroelectric Turbine,Hydro
474,Wood/Wood Waste Solids.,Waste
478,Jet Fuel,Oil
480,Residual Fuel Oil Bunker C,Oil
482,Residual Fuel Oil Bunker C,Oil
484,"Nuclear Uranium, Plutonium, Thorium",Nuclear
485,"Nuclear Uranium, Plutonium, Thorium",Nuclear
486,Natural Gas,Gas
487,Water at a Conventional Hydroelectric Turbine,Hydro
489,Anthracite Coal and Bituminous Coal,Coal
490,Anthracite Coal and Bituminous Coal,Coal
492,Kerosene,Gas
493,Residual Fuel Oil Bunker C,Oil
494,Residual Fuel Oil Bunker C,Oil
495,Water at a Conventional Hydroelectric Turbine,Hydro
496,Water at a Conventional Hydroelectric Turbine,Hydro
497,Natural Gas,Gas
507,Natural Gas,Gas
508,Residual Fuel Oil Bunker C,Oil
513,Residual Fuel Oil Bunker C,Oil
515,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
527,Municipal Solid Waste,Waste
528,Natural Gas,Gas
529,Natural Gas,Gas
532,Water at a Conventional Hydroelectric Turbine,Hydro
536,Municipal Solid Waste,Waste
539,Water at a Conventional Hydroelectric Turbine,Hydro
540,Natural Gas,Gas
541,Water at a Conventional Hydroelectric Turbine,Hydro
542,Municipal Solid Waste,Waste
546,Municipal Solid Waste,Waste
547,Municipal Solid Waste,Waste
549,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
555,"Nuclear Uranium, Plutonium, Thorium",Nuclear
556,Anthracite Coal and Bituminous Coal,Coal
557,Wood/Wood Waste Solids.,Waste
558,Anthracite Coal and Bituminous Coal,Coal
559,Kerosene,Gas
561,Water at a Conventional Hydroelectric Turbine,Hydro
562,Municipal Solid Waste,Waste
563,Municipal Solid Waste,Waste
564,Municipal Solid Waste,Waste
565,Water at a Conventional Hydroelectric Turbine,Hydro
566,Water at a Conventional Hydroelectric Turbine,Hydro
567,Water at a Conventional Hydroelectric Turbine,Hydro
569,Water at a Conventional Hydroelectric Turbine,Hydro
570,Water at a Conventional Hydroelectric Turbine,Hydro
580,Municipal Solid Waste,Waste
581,Municipal Solid Waste,Waste
583,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
584,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
587,Water at a Conventional Hydroelectric Turbine,Hydro
590,Wood/Wood Waste Solids.,Waste
591,Wood/Wood Waste Solids.,Waste
592,Wood/Wood Waste Solids.,Waste
595,Kerosene,Gas
596,Kerosene,Gas
598,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
599,Water at a Conventional Hydroelectric Turbine,Hydro
612,Natural Gas,Gas
613,Natural Gas,Gas
614,Water at a Conventional Hydroelectric Turbine,Hydro
616,Water at a Conventional Hydroelectric Turbine,Hydro
617,Water at a Conventional Hydroelectric Turbine,Hydro
618,Wood/Wood Waste Solids.,Waste
619,Kerosene,Gas
620,Water at a Conventional Hydroelectric Turbine,Hydro
621,Water at a Conventional Hydroelectric Turbine,Hydro
622,Water at a Conventional Hydroelectric Turbine,Hydro
624,Municipal Solid Waste,Waste
625,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
626,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
627,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
628,Kerosene,Gas
630,Kerosene,Gas
633,Natural Gas,Gas
636,Water at a Conventional Hydroelectric Turbine,Hydro
637,Water at a Conventional Hydroelectric Turbine,Hydro
638,Water at a Conventional Hydroelectric Turbine,Hydro
641,Residual Fuel Oil Bunker C,Oil
642,Residual Fuel Oil Bunker C,Oil
715,Landfill Gas,Gas
737,Water at a Conventional Hydroelectric Turbine,Hydro
739,Water at a Conventional Hydroelectric Turbine,Hydro
754,Water at a Conventional Hydroelectric Turbine,Hydro
755,Water at a Conventional Hydroelectric Turbine,Hydro
757,Water at a Conventional Hydroelectric Turbine,Hydro
759,Water at a Conventional Hydroelectric Turbine,Hydro
760,Water at a Conventional Hydroelectric Turbine,Hydro
761,Water at a Conventional Hydroelectric Turbine,Hydro
766,Water at a Conventional Hydroelectric Turbine,Hydro
767,Municipal Solid Waste,Waste
768,Water at a Conventional Hydroelectric Turbine,Hydro
769,Water at a Conventional Hydroelectric Turbine,Hydro
772,Water at a Conventional Hydroelectric Turbine,Hydro
774,Water at a Conventional Hydroelectric Turbine,Hydro
781,Water at a Conventional Hydroelectric Turbine,Hydro
786,Water at a Conventional Hydroelectric Turbine,Hydro
789,Water at a Conventional Hydroelectric Turbine,Hydro
792,Water at a Conventional Hydroelectric Turbine,Hydro
793,Water at a Conventional Hydroelectric Turbine,Hydro
794,Water at a Conventional Hydroelectric Turbine,Hydro
795,Water at a Conventional Hydroelectric Turbine,Hydro
796,Water at a Conventional Hydroelectric Turbine,Hydro
797,Water at a Conventional Hydroelectric Turbine,Hydro
798,Water at a Conventional Hydroelectric Turbine,Hydro
800,Water at a Conventional Hydroelectric Turbine,Hydro
801,Water at a Conventional Hydroelectric Turbine,Hydro
802,Water at a Conventional Hydroelectric Turbine,Hydro
803,Water at a Conventional Hydroelectric Turbine,Hydro
804,Water at a Conventional Hydroelectric Turbine,Hydro
806,Water at a Conventional Hydroelectric Turbine,Hydro
807,Water at a Conventional Hydroelectric Turbine,Hydro
808,Water at a Conventional Hydroelectric Turbine,Hydro
810,Water at a Conventional Hydroelectric Turbine,Hydro
811,Water at a Conventional Hydroelectric Turbine,Hydro
813,Water at a Conventional Hydroelectric Turbine,Hydro
824,Water at a Conventional Hydroelectric Turbine,Hydro
827,Wind,Wind
841,Water at a Conventional Hydroelectric Turbine,Hydro
842,Water at a Conventional Hydroelectric Turbine,Hydro
845,Water at a Conventional Hydroelectric Turbine,Hydro
846,Water at a Conventional Hydroelectric Turbine,Hydro
849,Water at a Conventional Hydroelectric Turbine,Hydro
850,Water at a Conventional Hydroelectric Turbine,Hydro
851,Water at a Conventional Hydroelectric Turbine,Hydro
852,Water at a Conventional Hydroelectric Turbine,Hydro
854,Water at a Conventional Hydroelectric Turbine,Hydro
855,Water at a Conventional Hydroelectric Turbine,Hydro
856,Water at a Conventional Hydroelectric Turbine,Hydro
857,Water at a Conventional Hydroelectric Turbine,Hydro
859,Water at a Conventional Hydroelectric Turbine,Hydro
860,Water at a Conventional Hydroelectric Turbine,Hydro
861,Water at a Conventional Hydroelectric Turbine,Hydro
862,Water at a Conventional Hydroelectric Turbine,Hydro
863,Water at a Conventional Hydroelectric Turbine,Hydro
864,Water at a Conventional Hydroelectric Turbine,Hydro
865,Water at a Conventional Hydroelectric Turbine,Hydro
866,Water at a Conventional Hydroelectric Turbine,Hydro
867,Water at a Conventional Hydroelectric Turbine,Hydro
868,Water at a Conventional Hydroelectric Turbine,Hydro
869,Water at a Conventional Hydroelectric Turbine,Hydro
870,Water at a Conventional Hydroelectric Turbine,Hydro
871,Water at a Conventional Hydroelectric Turbine,Hydro
872,Water at a Conventional Hydroelectric Turbine,Hydro
873,Water at a Conventional Hydroelectric Turbine,Hydro
874,Water at a Conventional Hydroelectric Turbine,Hydro
875,Water at a Conventional Hydroelectric Turbine,Hydro
876,Water at a Conventional Hydroelectric Turbine,Hydro
877,Water at a Conventional Hydroelectric Turbine,Hydro
878,Water at a Conventional Hydroelectric Turbine,Hydro
879,Water at a Conventional Hydroelectric Turbine,Hydro
882,Water at a Conventional Hydroelectric Turbine,Hydro
883,Water at a Conventional Hydroelectric Turbine,Hydro
884,Water at a Conventional Hydroelectric Turbine,Hydro
886,Water at a Conventional Hydroelectric Turbine,Hydro
887,Water at a Conventional Hydroelectric Turbine,Hydro
888,Water at a Conventional Hydroelectric Turbine,Hydro
889,Water at a Conventional Hydroelectric Turbine,Hydro
890,Water at a Conventional Hydroelectric Turbine,Hydro
891,Water at a Conventional Hydroelectric Turbine,Hydro
892,Water at a Conventional Hydroelectric Turbine,Hydro
893,Water at a Conventional Hydroelectric Turbine,Hydro
894,Water at a Conventional Hydroelectric Turbine,Hydro
895,Water at a Conventional Hydroelectric Turbine,Hydro
897,Water at a Conventional Hydroelectric Turbine,Hydro
898,Water at a Conventional Hydroelectric Turbine,Hydro
900,Water at a Conventional Hydroelectric Turbine,Hydro
901,Water at a Conventional Hydroelectric Turbine,Hydro
902,Water at a Conventional Hydroelectric Turbine,Hydro
903,Water at a Conventional Hydroelectric Turbine,Hydro
904,Water at a Conventional Hydroelectric Turbine,Hydro
905,Water at a Conventional Hydroelectric Turbine,Hydro
906,Water at a Conventional Hydroelectric Turbine,Hydro
908,Water at a Conventional Hydroelectric Turbine,Hydro
909,Water at a Conventional Hydroelectric Turbine,Hydro
910,Water at a Conventional Hydroelectric Turbine,Hydro
911,Water at a Conventional Hydroelectric Turbine,Hydro
913,Water at a Conventional Hydroelectric Turbine,Hydro
919,Water at a Conventional Hydroelectric Turbine,Hydro
925,Water at a Conventional Hydroelectric Turbine,Hydro
926,Water at a Conventional Hydroelectric Turbine,Hydro
928,Water at a Conventional Hydroelectric Turbine,Hydro
931,Water at a Conventional Hydroelectric Turbine,Hydro
932,Water at a Conventional Hydroelectric Turbine,Hydro
933,Water at a Conventional Hydroelectric Turbine,Hydro
935,Water at a Conventional Hydroelectric Turbine,Hydro
941,Water at a Conventional Hydroelectric Turbine,Hydro
943,Landfill Gas,Gas
948,Water at a Conventional Hydroelectric Turbine,Hydro
950,Water at a Conventional Hydroelectric Turbine,Hydro
951,Water at a Conventional Hydroelectric Turbine,Hydro
957,Water at a Conventional Hydroelectric Turbine,Hydro
969,Water at a Conventional Hydroelectric Turbine,Hydro
970,Water at a Conventional Hydroelectric Turbine,Hydro
978,"Other Biomass Gas. Includes digester gas, methane, and other biomass gasses.",Other
1005,Natural Gas,Gas
1030,Kerosene,Gas
1031,Kerosene,Gas
1032,Natural Gas,Gas
1034,Water at a Conventional Hydroelectric Turbine,Hydro
1035,Water at a Conventional Hydroelectric Turbine,Hydro
1047,Water at a Conventional Hydroelectric Turbine,Hydro
1048,Water at a Conventional Hydroelectric Turbine,Hydro
1049,Water at a Conventional Hydroelectric Turbine,Hydro
1050,Water at a Conventional Hydroelectric Turbine,Hydro
1054,Water at a Conventional Hydroelectric Turbine,Hydro
1057,Water at a Conventional Hydroelectric Turbine,Hydro
1061,Water at a Conventional Hydroelectric Turbine,Hydro
1062,Water at a Conventional Hydroelectric Turbine,Hydro
1086,Natural Gas,Gas
1109,Municipal Solid Waste,Waste
1113,Water at a Conventional Hydroelectric Turbine,Hydro
1114,Water at a Conventional Hydroelectric Turbine,Hydro
1117,Water at a Conventional Hydroelectric Turbine,Hydro
1119,Water at a Conventional Hydroelectric Turbine,Hydro
1122,Water at a Conventional Hydroelectric Turbine,Hydro
1185,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
1186,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
1187,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
1209,Landfill Gas,Gas
1210,Natural Gas,Gas
1216,Natural Gas,Gas
1221,"Distillate Fuel Oil - including Diesel, No. 1, 2, and 4",Gas
1226,Natural Gas,Gas
1255,Natural Gas,Gas
1258,Water at a Conventional Hydroelectric Turbine,Hydro
1270,Water at a Conventional Hydroelectric Turbine,Hydro
1273,Water at a Conventional Hydroelectric Turbine,Hydro
1286,Natural Gas,Gas
1287,Natural Gas,Gas
1288,Natural Gas,Gas
1342,Natural Gas,Gas
1343,Natural Gas,Gas
1344,Natural Gas,Gas
1345,Natural Gas,Gas
1368,Water at a Conventional Hydroelectric Turbine,Hydro
1376,Natural Gas,Gas
1377,Natural Gas,Gas
1378,Natural Gas,Gas
1379,Natural Gas,Gas
1380,Natural Gas,Gas
1385,Natural Gas,Gas
1386,Natural Gas,Gas
1412,Natural Gas,Gas
1415,Natural Gas,Gas
1432,Landfill Gas,Gas
1478,Natural Gas,Gas
1572,Municipal Solid Waste,Waste
1616,Natural Gas,Gas
1625,Natural Gas,Gas
1630,Natural Gas,Gas
1649,Natural Gas,Gas
1656,Wind,Wind
1672,Natural Gas,Gas
1691,Natural Gas,Gas
1693,Natural Gas,Gas
1694,Natural Gas,Gas
2278,Water at a Conventional Hydroelectric Turbine,Hydro
